log_death_rate,State,Deep_Pov_All,PovertyAllAgesPct,PerCapitaInc,UnempRate2019,PctEmpFIRE,PctEmpConstruction,PctEmpTrans,PctEmpMining,PctEmpTrade,PctEmpInformation,PctEmpAgriculture,PctEmpManufacturing,PctEmpServices,PopDensity2010,OwnHomePct,Age65AndOlderPct2010,TotalPop25Plus,Under18Pct2010,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,ForeignBornPct,Net_International_Migration_Rate_2010_2019,NetMigrationRate1019,NaturalChangeRate1019,TotalPopEst2019,WhiteNonHispanicPct2010,Type_2015_Update,RuralUrbanContinuumCode2013,UrbanInfluenceCode2013,Perpov_1980_0711,HiCreativeClass2000,HiAmenity,Retirement_Destination_2015_Update
-7.05684288108091,DC,9.201243793,16.1,53321,5.5,6.704876027,2.711040808,3.129790842,0.020043663,5.194829818,3.753582128,0.108885843,1.268709676,60.86068571,9856.49,41.79232339,11.44,486981,16.75,17.16124448,12.85840721,3.005661412,57.56877578,14.04795923,5.471,9.877,6.732,705749,34.81,4,1,1,0,1,0,0
-9.19457123557137,ME,4.959923206,12.3,27231,3,7.205906845,5.577453321,3.675123522,0.005551546,15.48141157,1.83386073,1.312015396,11.57312311,50.12490979,230.17,64.34679387,14.1,74517,22.57,36.53931318,20.63287572,10.91428801,22.19627736,3.260303042,1.026,-1.034,1.563,108277,91.86,0,3,2,0,0,0,0
-10.4201511024023,ME,6.348990654,15.3,24571,4.6,3.930072281,6.350647168,5.937132291,0.036981005,14.4461254,1.499411666,5.994284754,10.53958649,44.89494033,10.77,71.72541744,18.99,50402,20.01,37.21876116,20.67378279,10.66227531,18.92186818,4.403169814,0.506,-3.849,-2.628,67055,95.09,0,7,11,0,0,0,0
-8.33206770728955,ME,4.251473117,8.2,38644,2.4,9.357004271,5.330300081,3.351041079,0.119015887,15.07224636,2.30345332,1.029611401,6.85829051,53.98610242,337.24,68.74128152,14.26,209427,20.91,22.27936226,17.03839524,9.021759372,46.70075969,6.142762868,2.039,4.267,0.54,295003,91.76,5,2,2,0,1,0,0
-9.62248313483759,ME,3.480342829,14.5,26030,3.8,4.646280876,8.865719684,3.981526835,0.160940452,12.79126723,0.937653068,4.303407739,9.824364985,49.91253236,18.13,79.17407125,16.77,21546,19.65,37.19019772,19.4374826,10.61449921,25.40610786,1.255871282,0.286,0.407,-2.1,30199,96.63,5,6,6,0,0,0,0
-10.221741263652,ME,4.525849892,11.6,32491,3.5,4.444278179,7.994463357,3.740974898,0.130934121,14.7843328,1.533799708,6.557928996,5.375780929,52.55321537,34.29,75.37639425,18.26,41343,18.33,32.29083521,20.45569988,9.072878117,32.31018552,3.144423461,1.014,3.426,-2.254,54987,96.21,5,6,6,0,1,1,0
-9.22935837781194,ME,5.358871995,11.2,29084,2.9,4.209168519,6.761825557,3.633802339,0.101834722,16.70259169,1.454539283,1.673483936,7.476365858,49.48149154,140.8,70.7054441,15.52,87317,20.72,32.91111696,21.17915183,10.58785803,27.05315116,2.408161586,0.439,1.274,-1.089,122302,95.41,4,4,5,0,1,0,0
-9.8978215309095,ME,4.652741514,11,31612,2.9,6.502487562,8.646766169,4.288557214,0,14.33333333,1.482587065,5.547263682,7.76119403,47.88557214,108.83,76.87689438,19.11,30031,19.4,33.4953881,19.95937531,9.227131964,31.02460791,2.752178389,0.695,2.917,-2.811,39772,96.48,5,7,11,0,1,1,0
-9.75950170200775,ME,4.847616489,11.1,32400,3,4.00515211,9.077526987,2.465652601,0.226938175,14.02109912,1.656035329,5.366781158,9.801275761,48.90210991,75.59,78.06401249,21.46,26146,18.77,33.17524669,19.10426069,7.798516025,32.74305821,3.02051839,0.555,4.263,-3.539,34634,97.04,5,8,7,0,1,1,0
-10.967801659157,ME,5.06438678,16.7,23770,3.6,4.23331655,9.365196173,4.070645649,0.05809675,16.19350091,1.037995275,3.110112708,10.51551183,47.86784926,27.85,80.50831171,17.02,42314,21.3,43.29772652,18.59668195,10.19048069,19.00080352,1.461840384,0.282,2.608,-2.269,57975,96.11,5,6,6,0,0,1,0
-9.9867120062698,ME,6.860361818,14.7,27289,3.2,4.157552245,6.585771871,4.513874558,0.056406235,17.48042979,1.32485864,1.667423336,5.095821811,55.26022535,45.31,69.70184157,14.46,107392,19.72,33.59002533,20.47079857,10.3806615,27.13516836,2.730184253,0.523,-0.42,-0.693,152148,94.66,0,3,2,0,1,0,0
-9.72836005632241,ME,7.773808803,17.5,24062,3.7,2.999684244,8.778023366,4.62582886,0.015787812,12.78812757,2.068203347,2.79444269,17.69813704,42.81654563,4.43,75.58787549,20.33,12925,19.19,40.37137331,19.0483559,12.25531915,18.32108317,1.918635637,0.416,0.644,-5.003,16785,96.34,3,8,6,0,0,1,1
-10.4873219731554,ME,4.149661805,8.7,34432,2.3,4.272855439,7.737772476,2.223186205,0,15.65990673,1.588764776,2.591909771,14.14705563,45.79221343,139.12,75.70896229,16.4,26308,21.03,30.07070093,20.07374183,8.453702296,35.51771324,3.738980072,0.074,2.577,-0.795,35856,95.38,3,2,2,0,1,0,0
-10.136304168546,ME,6.837658177,16.1,23557,4.5,3.525173294,9.444545786,5.887449836,0.031922656,14.80755199,1.473002554,5.317402408,12.13973003,43.69755564,13.31,75.78135884,16.35,37429,21.4,40.2148067,19.09481952,12.1296321,16.46584199,1.630842043,0.109,-1.523,-1.794,50484,96.57,0,6,6,0,0,0,0
-7.88148438550356,ME,5.595494537,13.7,28860,3.2,6.111170156,9.076416197,3.767669253,0.21256244,13.94409608,1.445424593,3.209692847,7.678818153,49.8086938,53.14,79.5863362,16.19,29041,21.01,32.56086223,20.88771048,9.376398884,29.57542784,2.351717489,1,3.385,-1.074,39715,96.56,5,6,6,0,1,0,0
-10.3539578932108,ME,7.077998432,18.3,24647,4.6,3.805529668,6.741223983,4.597701149,0.062131097,12.80677229,1.071761417,12.97763281,8.216837527,43.45293569,12.82,76.43053745,19.56,23308,19.98,39.03809851,19.619873,8.889651622,20.82546765,4.123808923,1.008,-0.682,-3.729,31379,91.3,0,7,11,0,0,1,0
-9.47098681568023,ME,3.32953913,9,35052,2.7,7.092444211,7.311479706,3.435300285,0.08518047,15.03762917,2.033098697,0.805002247,12.54212221,47.77501123,198.98,74.24747188,15.4,148451,21.35,30.58517625,20.62768186,10.42296785,31.36859974,3.316560152,0.288,5.687,-0.398,207641,95.58,4,2,2,0,1,0,0
-8.11768175355987,MD,7.596809869,16.7,23280,5.2,4.909784872,6.242192922,6.485079806,0.697432339,13.69882026,1.92574601,0.235947259,8.369188064,49.6981263,177.03,68.62090024,17.85,50190,18,41.85495119,19.98406057,9.860529986,18.25263997,2.099281715,0.724,-3.103,-2.965,70416,88.16,4,3,2,0,0,1,0
-7.79719459914678,MD,3.056158802,7,44979,3.1,5.610228806,6.728233997,4.256637835,0.039036016,12.83257658,1.931255522,0.188674077,4.907922942,50.24791294,1295.86,74.34525214,11.84,390445,23.26,23.82691544,19.55691583,7.831320673,40.93303794,8.323468899,1.463,2.893,4.515,579234,72.42,4,1,1,0,1,0,0
-7.22078123345844,MD,4.438057917,9.9,38580,3.7,7.716976585,5.828833494,4.934274104,0.029587987,12.7278454,1.965453639,0.233601932,5.254015257,53.26100184,1345.52,65.71826674,14.59,574109,21.96,26.22184986,19.38603993,6.909140947,38.62907566,12.4423501,2.903,0.659,1.908,827370,62.68,0,1,1,0,1,0,0
-8.06795994281378,MD,2.604339828,5.4,43504,3.2,4.570475035,11.33191748,4.949722607,0.034674064,11.6331484,1.610176838,0.468099861,3.920336338,44.35896325,416.31,83.10849146,10.91,61710,26.18,30.34192189,23.74169503,8.669583536,31.13271755,2.908368284,0.592,1.534,2.441,92525,79.65,5,1,1,0,1,0,0
-9.03025631012242,MD,7.108579213,13.2,27866,3.6,3.710401596,11.45547518,6.080069843,0.13095535,14.33649289,1.515340484,3.14916438,7.383387378,45.77824894,103.52,72.41122424,13.35,22389,25.24,40.65389254,17.83911742,8.513109116,16.86542499,4.736121673,1.422,-0.551,1.622,33406,78.19,0,6,4,0,0,0,0
-7.21410674673237,MD,2.542874039,6,40667,2.9,7.300082955,9.991022625,3.707996682,0.046591439,12.38991352,2.386390754,0.842055023,6.271662178,48.58350663,373.4,82.16377171,13.05,115982,24.67,29.92447104,19.16676726,7.518408029,35.59172975,3.789949977,0.236,0.147,0.591,168447,91.2,0,1,1,0,1,0,0
-8.07535905024735,MD,4.451120686,8.3,32976,4,6.517130006,9.249608655,6.63800107,0.214001229,14.08643272,1.53961995,1.050191214,9.259516119,45.28900073,291.99,72.77010561,11.74,70507,25.08,37.70689435,21.73543052,6.745429532,22.7948998,3.486251061,0.481,-0.09,1.76,102855,87.38,0,1,1,0,1,0,0
-7.44921628418698,MD,3.169923069,6.6,39696,3.6,5.046728972,8.162414751,5.279110887,0.066936095,11.64814347,1.663298813,0.223541298,2.822682496,46.37408436,320.16,76.49678908,9.45,105078,26.53,31.38906336,24.30765717,8.502255467,28.91090428,6.04042595,0.841,5.864,5.075,163257,48.38,0,1,1,0,1,0,0
-8.42542245467234,MD,7.429182255,15.4,30135,4.8,4.760339273,6.081925176,3.866131896,0.249852061,14.24814255,1.768689592,3.596554672,11.67729634,46.77493589,60.32,67.43063932,17.69,23253,21.67,39.42717069,20.801617,5.943319142,20.75861179,3.434487462,0.997,-1.86,-0.462,31929,66.16,0,6,5,0,0,0,0
-7.63041888147428,MD,3.185832714,6.2,41432,3.2,6.40450634,7.89217624,3.303737039,0.107945389,11.73868094,2.488065193,0.905372944,5.928634415,52.24100708,353.5,74.8088179,11.1,168435,25.3,24.26217829,19.18188025,8.278564431,40.62813548,10.63339129,2.11,6.74,4.074,259547,77.83,0,1,1,0,1,0,0
-10.2756026809627,MD,3.536585366,12.2,27980,4.4,7.055482744,12.0503859,6.20358235,1.776612786,10.03349352,2.133391583,2.803261978,6.523955148,45.98077763,46.51,78.01706287,17.38,21372,22.13,43.8096575,16.41867864,8.965000936,20.09170878,1.058687364,0.096,-2.711,-1.028,29014,97.28,5,6,7,0,0,0,0
-8.18807469471935,MD,3.942933134,7,39365,3.3,6.508706159,6.657423473,4.449900855,0.10534143,14.54099021,1.478652869,0.416718305,6.386324204,48.94116371,560.13,78.47158202,12.48,173422,24.67,26.56814014,21.99836238,8.403778067,35.78669373,5.589483119,0.927,1.853,2.308,255441,79.24,4,1,1,0,1,0,0
-7.92302280401619,MD,2.638820089,5.2,52586,2.7,6.19820779,4.299529767,3.069825215,0.038446751,9.76843226,2.26599237,0.269127259,4.68754621,57.82568834,1144.95,73.1618363,10.12,212511,26.01,13.95221894,14.45572229,5.730056326,61.37894038,21.11014915,3.786,6.998,5.843,325690,59.21,0,1,1,0,1,0,0
-6.65538886899102,MD,6.549342838,12.9,34910,4,4.838185951,4.29700184,3.463578309,0,13.50795541,0.660244615,5.953025219,10.87780063,50.63318541,72.91,69.25410872,21.77,13929,17.57,28.58783832,18.95326298,6.28903726,34.16612822,4.256622263,0.242,0.262,-4.176,19422,78.15,5,6,4,0,1,0,1
-7.15321725411085,MD,3.201139131,6.9,52828,2.9,6.670226134,5.81685282,2.81431625,0.017977108,8.874579111,2.756429962,0.195411163,2.804608611,58.76285139,1978.15,65.43634041,12.32,714495,24.03,13.27860937,13.59477673,5.353291486,59.02350611,32.31163707,7.283,1.213,6.483,1050688,49.27,4,1,1,0,1,0,0
-7.043378782623,MD,4.195077243,8.3,35869,3.8,4.795336718,8.470603893,6.261034848,0.01476512,10.09372732,2.053807425,0.088382762,2.04091394,52.60146861,1788.76,62.02448446,9.44,611092,23.86,25.65391136,22.15312915,6.06111682,32.66611247,22.44885798,5.214,-1.684,6.636,909327,14.92,4,1,1,0,1,0,0
-7.53157222956885,MD,2.080006551,6.5,42077,3.1,6.084480674,9.875580171,2.835524006,0.042903389,12.23136628,1.665431569,3.186551738,6.90354538,46.9051055,128.52,81.79413709,14.94,34843,23.8,29.56117441,19.20902333,8.489510088,34.85348564,4.23057441,0.657,4.211,1.176,50381,87.31,5,1,1,0,1,0,0
-7.614312146452,MD,4.186617217,8,39254,3.3,3.181353581,8.472658246,5.745783748,0.09126086,10.25224502,1.602540702,0.790319048,4.250930861,47.11068117,294.39,70.82465536,10.25,73604,26.23,29.98206619,20.22852019,8.157165371,31.4711157,4.825564193,1.192,2.006,5.32,113510,76.46,4,3,2,0,1,0,0
-8.54161259595698,MD,10.42731548,23.4,18924,6.1,2.365912484,4.881130125,4.433214655,0.068910072,13.63270931,1.366716435,5.650625933,5.030435282,51.78591938,82.79,64.96480973,13.83,17058,16.87,40.26263337,20.64134131,5.323015594,15.67592918,6.131250729,1.092,-2.641,-0.563,25616,52.12,4,2,2,0,0,0,0
-8.91416903412842,MD,3.303671048,9.2,47302,3.4,6.188215582,7.405752583,3.630270874,0,12.82323373,1.960346272,1.709019827,5.104719352,54.91762078,140.69,69.69387141,23.71,28080,19.52,25.63034188,18.64672365,7.745726496,38.60042735,6.073472898,0.425,0.694,-2.537,37181,78.95,5,6,3,0,1,0,1
-8.39901228250114,MD,5.281742571,11.1,29802,3.9,6.413061273,7.652810644,7.189951035,0.072926434,13.97359765,1.971990296,0.785819529,8.169248858,45.97193076,322.05,65.42675068,14.31,104471,22.91,36.35650085,20.8182175,8.239607164,21.44997176,4.9762701,1.114,1.143,1.11,151049,83.26,0,2,2,0,0,0,0
-7.67719776986936,MD,7.776896965,14.6,27622,4.6,4.233277133,6.179284568,4.749233176,0.144223933,14.8631904,1.643340308,1.79365821,8.580308355,52.00999411,263.68,59.17315408,13.01,64156,22.38,32.52540682,21.21859218,7.567491739,26.79094707,8.262537682,2.74,2.129,2.556,103609,66.61,0,2,2,0,1,0,0
-7.64545508659114,MD,4.732923659,10.4,35666,7.4,6.101821812,10.03244322,3.722652026,0.03743449,15.48540055,1.659595708,1.476582647,3.834955495,51.28109142,109.88,75.58139535,23.25,39149,18.31,31.60233978,21.64550819,7.195586094,30.41456998,4.520595764,0.569,4.94,-3.433,52276,80.33,5,2,2,0,1,0,1
-7.15821412249954,MD,11.00141568,18.9,29700,5.1,5.62655447,4.493000853,5.830472272,0.058057441,11.10473992,1.900485246,0.173455565,4.438168825,58.25454962,7671.52,47.34897415,11.73,424578,21.51,29.85623372,19.05256514,4.752483643,31.23454348,8.104441191,2.581,-7.422,3.005,593490,28.04,4,1,1,1,1,0,0
-7.15702209694423,MA,3.058797841,8,42578,3.9,5.89388532,9.696883179,3.612657626,0.051391863,15.30240305,1.749226743,0.93076374,3.94289793,54.00047585,548.32,79.53060705,24.96,165336,17.25,24.31049499,19.15251367,9.213359462,42.81886582,7.790724882,1.433,4.239,-5.587,212990,91.4,5,3,2,0,1,1,0
-7.8854893212355,MA,5.287789712,11.3,34287,3.5,4.997431227,6.988619557,3.423473915,0.224183831,12.73800072,1.880653247,0.938769791,8.04415176,57.07969424,141.58,68.87088296,18.58,92946,19.53,29.85604545,18.12665419,9.729305188,33.3892798,6.444772556,1.806,-1.969,-2.885,124944,90.63,5,3,2,0,1,0,0
-6.75272871062599,MA,5.05277023,10.8,34226,3.7,5.683397901,7.174460698,4.276661656,0.05080763,16.17552625,1.606085625,0.634742539,11.14345393,49.0399475,991.3,62.49572981,14.2,390230,22.33,29.93567896,17.95120826,9.069010584,27.95274582,12.93099901,2.173,2.243,0.679,565217,85.6,0,1,1,0,1,0,0
-9.76042516969429,MA,5.294117647,7.7,43822,4.1,6.552280055,16.06402579,3.74251497,0,10.72086596,1.151543068,2.72915707,3.754030401,50.62183326,160.15,77.43050102,16.32,12731,19.19,24.2793182,20.46971958,6.582358024,44.15206975,12.11806157,-0.018,3.615,0.972,17332,86.33,5,7,8,0,1,1,0
-6.45489444095893,MA,4.690237945,10.7,40697,3,6.750462895,5.686609376,3.860806714,0.018342302,13.25677488,2.185956241,0.340076195,10.60581649,53.3624662,1508.76,64.08448057,14.14,538981,23.16,25.18474677,16.53175158,8.182663211,39.35314974,16.68181772,5.319,3.593,2.252,789034,76.03,0,1,1,0,1,1,0
-6.96919240485234,MA,4.170432537,10.6,34202,2.7,3.97761073,6.221945811,3.785625439,0.100048672,12.59802066,2.08479801,2.228110973,9.729057379,54.68876751,102.06,69.33526774,15.24,53210,19.71,28.02292802,17.34260477,10.55252772,37.18473971,5.495171636,1.915,-0.383,-1.283,70180,92.44,0,4,5,0,1,0,0
-6.43534018834942,MA,7.400033001,16.7,29020,4.1,7.090665939,4.852823448,5.167953873,0.022674583,14.68989038,1.621001291,0.550668437,11.30721283,50.06825512,751.03,60.84460158,14.18,316312,23.71,29.47596044,19.01508637,9.644591416,27.16084119,8.636243488,4.764,-1.008,1.468,466372,67.71,0,2,2,0,1,0,0
-7.0393557305251,MA,6.844721933,11.1,33605,2.7,4.881235154,4.478622328,2.945368171,0.078384798,11.87292162,1.789786223,0.839667458,6.552256532,62.88004751,299.82,65.77516407,12.67,99377,16.93,23.60405325,14.81630558,9.486098393,46.49969309,8.484167809,3.807,2.039,-1.096,160830,86.19,4,2,2,0,1,0,0
-6.65653109759411,MA,3.90060419,7.3,49669,2.3,7.197197814,4.584348453,2.810398474,0.030111412,10.59419853,3.187817653,0.168578285,9.751877401,58.31542617,1837.92,62.39883873,13.11,1116442,21.32,19.5520233,12.4822427,5.898559889,55.19131312,21.03646458,6.878,3.321,3.578,1611699,76.53,0,1,1,0,1,0,0
-8.64830916927378,MA,4.556616644,5.9,51270,4.2,8.15948076,13.0273528,3.817029825,0,13.76912378,1.35991346,1.931695256,1.916241694,51.89306135,226.2,69.2101021,12.06,8025,20.72,18.39252336,18.61682243,6.566978193,51.68847352,10.11620575,6.304,5.104,7.002,11399,80.53,5,7,11,0,1,1,0
-6.54189344464549,MA,3.228945701,6.5,52036,2.5,10.57074268,5.386180774,3.475909234,0.054840331,11.7893271,2.639056531,0.144627933,6.480299149,55.79600472,1693.61,69.17560548,14.5,488612,22.68,19.47782699,13.95012812,7.492243334,52.95981269,17.68795945,4.39,3.036,1.98,706775,80.31,0,1,1,0,1,0,0
-6.5532007540827,MA,3.572882655,6.2,41343,3,8.578563791,7.781005958,4.624399754,0.064983395,14.356041,2.003150939,0.428059226,6.732959805,51.12304153,750.93,75.94065677,13.91,355335,24.14,27.89874344,18.41079545,9.921341832,36.68481855,9.333671786,2.612,3.874,1.223,521202,83.92,0,1,1,0,1,0,0
-6.58422556803607,MA,9.599017062,17.5,40190,2.6,8.67228988,4.123586533,4.083077045,0.010010965,10.20792543,2.19798896,0.103834665,4.751250789,61.85705738,12415.65,36.11719232,10.49,546850,17.49,22.44674042,13.59257566,4.711712535,44.77041236,29.80350255,11.96,4.969,5.797,803907,48.06,0,1,1,0,1,0,0
-6.66768904027,MA,4.851319763,9,36169,3.1,6.489533204,6.142510837,4.153282144,0.072604817,13.69054585,1.972510479,0.425120311,12.29266429,50.95138582,528.57,64.98044218,12.78,564408,23.45,28.14099021,17.30078241,9.025031537,35.94580516,11.9372963,4.079,1.948,1.829,830622,80.68,0,2,2,0,1,0,0
-9.41417877223239,NH,3.492111346,6.9,35382,2.5,5.852129516,9.778323531,2.442965165,0.080785885,16.15071415,1.648032056,0.471789569,9.813869321,48.53615976,150.13,76.91095032,16.74,44796,20.77,28.51370658,21.3635146,10.24645058,32.42923475,2.491754617,0.797,4.439,-2.439,61303,95.78,5,4,3,0,1,0,0
-10.1046308635707,NH,3.675380248,9,36033,2.5,5.466237942,11.68556439,3.232357421,0.012692503,14.94330682,1.408867829,1.201556947,8.922829582,48.40497546,51.36,79.38300902,20.57,37013,18.65,29.91381407,19.9200281,10.39364548,33.596304,2.704849498,0.391,5.694,-3.427,48910,96.79,5,6,4,0,1,0,1
-9.85333834027906,NH,3.882871818,10.2,34136,2.6,4.5168198,7.6517019,3.884365429,0.174298449,16.57827245,1.476556859,0.896392022,12.78852618,48.6068574,109.13,69.82090438,14.71,53033,19.6,31.34840571,18.83921332,10.21250919,32.5985707,3.282063386,0.736,-0.737,-0.526,76085,95.36,0,4,5,0,1,0,0
-10.3598041908017,NH,5.054224805,13.1,26535,3.2,3.630363036,7.033828383,4.606710671,0.158140814,16.7010451,1.038228823,2.358360836,8.704620462,48.8930143,18.42,70.91107872,19.36,24442,18.91,40.0990099,19.63014483,10.83790197,18.06316995,3.539546788,0.106,0.925,-5.193,31563,96.21,5,7,8,0,0,0,0
