log_death_rate,State,Deep_Pov_All,PovertyAllAgesPct,PerCapitaInc,UnempRate2019,PctEmpFIRE,PctEmpConstruction,PctEmpTrans,PctEmpMining,PctEmpTrade,PctEmpInformation,PctEmpAgriculture,PctEmpManufacturing,PctEmpServices,PopDensity2010,OwnHomePct,Age65AndOlderPct2010,TotalPop25Plus,Under18Pct2010,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,ForeignBornPct,Net_International_Migration_Rate_2010_2019,NetMigrationRate1019,NaturalChangeRate1019,TotalPopEst2019,WhiteNonHispanicPct2010,Type_2015_Update,RuralUrbanContinuumCode2013,UrbanInfluenceCode2013,Perpov_1980_0711,HiCreativeClass2000,HiAmenity,Retirement_Destination_2015_Update
-7.84717642824515,NY,7.173790966,13.7,32678,3.9,6.956769648,5.005000475,4.842541599,0.054303803,14.36742858,2.279854647,0.563401952,7.620181103,54.53685644,599.99,64.83428867,14.04,315658,22.97,25.26785318,17.92287856,12.05798681,35.45577809,7.858186032,2.59,-3.367,1.869,460528,79.23,0,2,2,0,1,0,0
-8.23892870294857,NY,4.300832085,8.5,35121,3.9,4.282718275,5.851944516,2.969204165,0.016556901,14.45417418,1.891165974,1.650171088,13.16457559,51.91876081,167.58,73.70049225,15.39,76734,22.51,26.76127922,18.45466156,13.70709203,34.50100347,3.928858521,0.937,1.784,-0.304,109777,91.84,0,1,1,0,1,0,0
-6.84469079287217,NY,5.305149922,11.5,33472,3.8,5.355365661,6.410080419,6.322568837,0.052621344,16.81023142,2.496653969,0.710960111,7.12104053,47.75844515,459.31,68.0460024,10.99,240918,27.23,29.65822396,19.98439303,10.27528039,29.79893574,10.64202185,0.89,-2.305,5.383,384940,68.2,0,1,1,0,1,0,0
-6.58009411063947,NY,5.327676852,12.6,25261,4.7,6.480920654,6.866361984,4.614283354,0.071581961,13.49044656,0.88651506,3.259732394,16.86030505,40.69159187,109.6,75.58929774,14.41,29632,22.25,38.81951944,21.4025378,10.99824514,15.88485421,3.035822708,0.434,-5.631,-0.201,40352,87.82,4,1,1,0,0,0,0
-10.2847111962713,NY,8.846894877,16.1,27217,5.4,4.259745127,8.13155922,7.92916042,0.13868066,14.18478261,1.444902549,1.002623688,11.89655172,46.38868066,128.31,72.78415016,12.61,80149,23.11,37.64862943,18.44439731,13.0918664,18.58288937,1.789192638,0.373,-5.633,1.529,117124,95.07,0,2,2,0,0,0,0
-9.38420964195515,NY,6.975014063,12.5,27680,4.2,4.980298889,5.956480068,3.198324518,0.088743744,13.98956374,1.256611409,2.846899294,7.880444429,56.65045614,62.15,72.90711496,16.51,39907,18.66,32.02445686,16.95441902,11.37394442,30.88430601,3.675054777,0.528,-3.02,-1.423,59493,92.73,5,7,8,0,0,0,0
-7.33712000241461,NY,2.549818748,6,45905,3.7,7.946578937,9.011866996,3.877335213,0,14.29326754,2.745466651,0.332902518,3.99287197,52.84337916,432.94,82.41168537,12.45,70298,23.72,26.9225298,16.88241486,9.283336653,39.86884406,13.00595539,0.969,-2.489,1.138,98320,82.95,0,1,1,0,1,0,0
-5.94290808343911,NY,5.306129634,11.6,30289,3.5,7.865477359,7.163770728,8.583268451,0.015554202,12.13077549,2.579081189,0.095888123,3.697392992,53.64441149,20553.56,44.62574785,12.83,1646256,20.71,27.584106,14.60240692,7.828551574,31.52602025,47.30145098,6.436,-5.263,6.121,2253858,27.65,0,1,1,0,1,0,0
-8.23720210230486,NY,5.909262465,11.1,34280,3.8,5.918445451,6.648066073,5.588819891,0.032098369,12.05664128,1.882692806,0.443204405,7.465339934,49.73271935,244.36,63.05159302,13.55,111082,21.31,29.09022164,17.88948705,14.50369997,30.14259736,4.874208905,1.283,-1.203,0.81,158714,85.65,0,2,2,0,1,0,0
-6.29015250807052,NY,6.994203722,11.7,34987,3.9,9.347209799,7.524622207,7.151207092,0.017037952,11.65111954,2.392412432,0.047327645,2.524929837,52.66998907,8030.28,69.71869132,12.66,328753,23.3,30.94663775,17.09064252,7.552174429,32.95057384,22.95839916,1.335,-1.964,3.354,476143,64.04,0,1,1,0,1,0,0
-6.46156333390861,NY,6.819242613,13.9,38076,3.6,6.770433259,5.676167374,4.048244727,0.039080924,13.59948791,2.635940974,0.095680884,5.595310289,57.09049255,1795.95,68.67756612,13.42,203509,28.1,22.48942307,16.61155035,8.217326998,40.60360967,20.78464932,2.375,-4.055,8.308,325789,65.34,0,1,1,0,1,0,0
-9.97805684683585,NY,7.84661614,15.1,24473,5.5,4.011293055,6.7216262,4.234895539,0.160361378,13.77978543,1.321287408,2.640316206,5.693958216,53.37323546,41.76,72.43514363,13.89,71856,21.27,36.90993097,17.05494322,11.13894456,23.62363616,4.242501689,1.096,-4.83,1.188,107740,92.85,4,4,5,0,0,0,0
-9.5726587368174,NY,2.74401704,6.3,41709,3.4,6.726755538,6.094728338,3.240927759,0.175048812,13.89786575,1.670537938,0.647175655,10.4633744,50.43593887,271.13,71.77872939,13.66,161493,22.7,24.48341414,16.46077539,11.74106618,41.4271826,5.253389745,1.12,2.873,1.559,229863,92.73,5,2,2,0,1,0,0
-8.16893081434782,NY,4.622912992,11.3,31412,3.8,6.55492571,4.528091568,4.783654826,0.097875291,14.35776137,1.83244294,0.217500646,6.998083276,52.02479507,756.55,66.52594052,14.92,106960,22.95,29.34087509,16.66697831,12.89173523,31.39491399,10.7442392,1.975,-1.219,1.501,155299,77.17,0,2,2,0,1,0,0
-9.24316245234341,NY,6.206366703,11.8,28712,4.7,4.859193816,11.00911099,5.397570403,0.372722253,12.75538377,1.463279956,3.602981778,6.798729983,47.08034235,52.67,74.96615973,15.94,22210,19.95,36.94281855,18.3430887,12.03962179,22.29176047,2.802576202,0.272,-4.338,-0.823,30999,93.87,5,2,2,0,0,0,0
-9.78745922647601,NY,5.718824464,13.5,26484,4.7,2.703346433,7.359771347,2.143622722,0.690722877,11.65892581,0.988448255,4.025247112,14.60045254,51.75657973,55.87,77.8203724,16.99,13200,21.21,36.54545455,20,10.49242424,22.25,1.561805247,0.404,-1.358,-1.516,17807,96.2,5,6,7,0,0,0,0
-9.74149789471409,NY,5.856853563,12.6,27366,3.8,3.731295357,7.192858519,4.020294137,0.244043414,14.72609338,0.860574144,3.879005844,14.48847216,44.80123306,108.9,73.97574323,15.52,24803,21.33,34.93529009,17.79220256,11.82115067,20.88860219,2.215994453,0.352,-3.984,0.44,34016,90.77,4,6,3,0,0,0,0
-7.7767552220616,NY,6.526214082,12.8,28600,4.6,3.914226574,6.746982348,4.184012838,0.739586483,12.36132753,1.2465986,2.586226946,18.93387911,45.45665977,71.19,71.77413334,15.88,68069,23.43,37.37237215,16.57876566,12.93540378,23.1074351,2.875359807,0.527,-4.288,0.625,95379,94.43,0,4,3,0,0,0,0
-6.60285340163375,NY,3.451299306,7.3,42204,3.7,6.885521953,7.563788031,5.508310136,0.028736674,14.86035185,2.742875252,0.427155888,7.032159561,50.09943695,1637.35,80.1049631,13.51,1028820,23.95,27.94832915,17.57489162,9.28374254,35.60856126,15.52273975,1.62,-3.379,2.192,1476601,71.57,5,1,1,0,1,1,0
-7.59342722101397,NY,6.268681387,16.2,29292,4,4.244047981,7.37684954,5.681057054,0.210071242,16.37946782,1.54661146,1.068623272,4.892528771,51.82975096,80.1,67.66583005,14.77,53101,22.66,33.5850549,18.51565884,10.87926781,23.18977044,9.39889112,1.582,-3.702,1.064,75432,74.51,5,4,4,0,0,0,0
-7.69217557574017,NY,3.430888285,10.2,31330,4.1,3.884673748,6.611749404,3.971385216,0.676349447,15.26555387,1.396054628,0.89746369,14.73227834,48.49338825,98.58,76.96183587,15.71,34739,23.43,36.12366505,18.10069374,11.11430957,25.47281154,1.753491691,-0.153,-5.972,0.472,48203,96.05,3,2,2,0,1,0,0
-11.5345108159953,NY,12.54887462,16.8,31464,3.6,3.619900498,3.024875622,1.91840796,0.216915423,11.07462687,1.872636816,1.261691542,5.367164179,69.34328358,213.98,55.30437878,10.76,59782,16.4,19.39045198,12.45525409,9.6768258,52.71151852,13.11746081,6.405,-0.925,1.357,102180,80.24,0,3,2,0,1,0,0
-7.66830772606941,NY,6.897416604,14.3,33879,3.8,6.066894953,7.581889246,4.86089493,0.111837478,14.57461405,2.043051664,0.938512446,6.033459006,52.29612719,162.33,68.75997642,14.82,129932,20.17,29.75017702,18.21722132,10.36311301,32.20684666,7.847609912,1.312,-2.029,-0.627,177573,81.7,5,3,2,0,1,0,0
-7.63180705169928,NY,3.763737563,10.8,33605,4.6,4.521401509,7.023201929,3.935873751,0.178476375,15.38027993,1.430942167,0.39139556,7.924977299,53.42392836,75.79,70.94327296,17.12,47790,20.61,31.83092697,18.74241473,11.07553882,30.00418498,3.700372208,0.404,-1.081,-1.54,63944,95.25,5,3,2,0,1,0,0
-8.31395030180836,NY,4.152367293,11.4,27156,4.1,4.222588219,7.944072607,4.226092441,0.749903634,14.88593755,1.180923012,3.584819708,14.06594947,43.50141921,76.06,72.9184889,15.36,44839,21.07,38.16097594,18.38131983,10.74064988,20.40857289,2.16245067,0.126,-2.909,-0.488,61204,93.32,4,3,2,0,0,0,0
-10.0203813040076,NY,4.710399714,9.6,29028,4,4.339980356,6.603622741,4.061307933,0.354051029,16.04650632,1.653760936,2.960323443,16.31832614,44.17414742,155.3,75.94510191,14.25,63828,23.78,34.58826847,18.95406405,13.6084477,22.2927242,2.790129436,0.403,-5.152,1.063,89918,90.98,3,1,1,0,1,0,0
-6.50109330901546,NY,4.30052838,8.3,54572,3.8,10.20061487,6.565577615,4.225730811,0.005210776,11.34490126,3.213798135,0.218018863,3.827210672,56.57381064,2204.69,61.29265371,14.66,665958,24.02,19.56099334,13.81123134,6.229672141,48.18577148,25.56360089,2.937,-1.449,3.227,967506,57.38,0,1,1,0,1,0,0
-8.80139421203136,NY,3.875761788,9.9,27150,4.4,4.105161082,7.434543691,5.123370326,0.42560069,11.2649499,1.104406853,6.890421291,13.05893761,43.31968538,71.12,76.32627253,13.58,29144,20.65,40.69791381,18.57329124,13.81759539,16.54199835,2.046098854,0.185,-5.424,0.043,39859,90.24,4,6,4,0,0,0,0
-8.17731516166019,NY,5.547390081,12.7,27512,3.7,3.693766211,8.237188087,3.255522762,0.11626867,13.92540918,1.082193006,8.129863161,13.80019676,44.11054467,74.96,79.21142984,16.63,16597,24.52,34.0001205,16.99102247,10.82123275,24.40802555,1.487464513,0.43,-3.724,1.899,24913,96.15,5,1,1,0,0,0,0
-8.36453722727803,PA,3.936975691,8,30534,3.3,3.783310446,7.391486059,4.830139113,0.320417139,14.2714988,0.949310407,2.581248632,17.15127271,43.67424921,195.51,77.23668443,15.73,71478,22.13,40.5005736,17.05559753,8.641819861,22.43347603,4.024582692,0.531,1.388,0.119,103009,90.56,0,3,2,0,0,0,1
-8.19698546025203,PA,5.713432931,11.7,36907,4.1,9.091243479,4.953190019,4.81277607,0.605635109,13.38490374,1.956519653,0.147450639,7.833435152,54.11934226,1675.65,64.72600193,16.76,883370,19.75,27.75631955,16.12246284,9.704993378,40.7036689,5.687273012,2.235,-0.128,-0.519,1216045,80.62,0,1,1,0,1,0,0
-8.77550309420953,PA,5.083351111,9.2,26465,5.1,3.972057235,9.054400648,5.824784017,2.217197624,14.36960043,1.265523758,0.988795896,15.25715443,43.72975162,105.54,76.25580564,18.4,48718,20.58,48.04589679,15.23461554,9.942936902,16.24861448,0.464337942,0.017,-3.589,-2.566,64735,97.66,2,1,1,0,0,0,0
-7.43248990806322,PA,4.561946041,11.2,30016,4.5,5.880757137,5.768543067,8.896972686,0.739872988,14.49041248,0.992662926,0.33664221,12.22886738,47.51710956,392.3,73.26206984,18.56,121628,20.45,38.22557306,19.05317854,12.19538264,23.67464729,1.748993385,0.094,-1.397,-2.53,163929,90.42,0,1,1,0,0,0,0
-8.9849025241086,PA,5.050904624,10.5,25163,4.7,2.634328019,9.61529727,8.261797702,0.799382295,15.5107417,0.98106009,3.301993914,13.7893446,40.80483263,49.16,79.79058656,19.04,35353,21.58,51.23751874,13.76969423,8.268039487,14.19964359,0.674744399,0.103,-2.028,-1.616,47888,97.53,0,6,6,0,0,0,0
-7.00274734505575,PA,5.808043889,11.4,30187,4.3,5.394628018,5.487180497,5.464534678,0.223996692,15.1820527,1.299673113,1.591607262,18.58877161,44.2730692,480.37,71.67550351,14.48,281665,23.85,37.23891857,16.5657785,8.179930059,24.48689045,7.461081696,3.248,0.13,2.085,421164,76.9,0,2,2,0,1,0,0
-9.22548346768568,PA,6.245811997,14.4,26648,4.5,3.629010896,6.632878309,6.940152224,0.399102901,18.99977043,1.668815229,1.126671023,10.58329066,45.83149381,241.71,70.16174334,17.73,88518,21.15,45.40432454,15.77080368,8.945073318,20.80932692,1.224947918,0.202,-1.753,-2.353,121829,95.6,0,3,2,0,0,0,0
-9.62120752937334,PA,4.932304942,12.5,27319,4.4,3.50456792,7.293694773,6.743297888,2.119215216,13.28066497,1.415306275,3.276171934,18.19679497,41.31720833,54.58,75.36272771,17.81,43245,22.74,46.73141404,15.16938374,9.173314834,17.84021274,1.443625212,0.312,-4.036,0.198,60323,96.75,0,6,5,0,0,0,0
-6.97570365287151,PA,2.878369436,5.7,44103,3.8,7.634830169,6.614452874,4.091189603,0.09680425,15.49321765,2.156617175,0.392662238,11.51577304,48.81959318,1034.65,76.54802576,14.59,445326,22.95,28.79800416,16.71045481,7.882090873,40.46496275,9.006178457,1.091,0.508,-0.047,628270,86.88,0,1,1,0,1,0,0
-9.19898668846308,PA,3.690411776,8.7,36383,3.9,6.306614986,6.54752982,5.936141508,0.653146883,15.32860783,1.669272116,0.579266334,13.65612352,46.04578453,233.15,75.62303253,15.15,132065,22.44,33.15564305,16.01559838,9.985991746,35.4189225,2.418447091,0.373,2.776,-0.746,187853,95.86,0,1,1,0,1,0,0
-9.98502145551739,PA,6.506282874,14.7,25779,5.3,4.634363386,5.988379194,6.349566401,1.10798974,14.3899077,1.568634294,0.570571095,9.479855525,50.47024131,208.73,73.97566602,18.84,96069,19.65,44.91146988,15.04959977,9.920994285,21.42522562,1.267930137,0.26,-6.054,-3.195,130192,93.31,0,3,2,0,0,0,0
-8.40043463080604,PA,5.603448276,13.9,25898,6,1.812267658,4.089219331,4.507434944,1.25464684,9.897769517,0.882899628,4.089219331,33.96840149,33.96840149,12.83,72.89426523,21.36,3605,19.37,47.37864078,18.25242718,9.486823856,15.9223301,2.283397354,1.102,-9.014,-3.464,4447,98.03,3,7,10,0,0,0,0
-7.70221340744702,PA,5.343353448,11.9,26867,5.4,4.619157923,6.298542036,7.163782532,0.286142526,13.64627333,2.905709225,0.814143616,16.03079439,45.09129309,171.05,77.48164264,17.85,47056,20.75,45.45647739,16.54624277,10.85515131,16.78638218,2.762353162,0.106,1.407,-3.041,64182,93.75,5,2,2,0,0,0,1
-9.51283100445652,PA,12.48323929,18.1,29432,3.3,3.810218788,4.14250531,3.106553211,0.569447883,11.19740426,1.042467521,0.845701776,7.069232874,64.64862329,138.74,61.83428887,11.28,97616,15.92,29.96435011,12.31765284,7.305154893,44.73959187,8.730016167,6.003,3.882,1.406,162385,87.95,4,3,2,0,1,0,0
-7.29060341216898,PA,3.196023713,6.7,48225,3.2,10.24563767,5.625680168,3.521324874,0.145102423,12.84970794,2.188751601,2.40899635,11.01482858,49.81936229,664.73,75.23998903,12.8,350478,24.87,21.42217201,13.78003755,6.237481383,51.81124065,9.60329185,2.076,2.132,2.881,524989,82.1,0,1,1,0,1,0,0
-9.17055950196434,PA,6.887096345,15.3,24293,4.9,3.288727603,6.838285325,6.333635745,1.190746201,12.08323883,0.714447721,1.627353141,13.09253799,50.35722386,66.55,68.97118301,16.42,26347,19.39,45.01081717,12.88571754,9.014309029,22.65912628,1.303216834,0.406,-3.156,-0.564,38438,96.84,4,6,4,0,0,0,0
-10.5873038353546,PA,6.275548623,15.4,23743,5.2,4.179447853,6.851698915,8.232067013,2.3684521,15.58223218,0.949740444,1.114912695,11.5768051,43.40490798,71.32,77.54314332,17.46,59251,19.96,49.14516211,13.40399318,10.06058969,14.31368247,3.033060736,0.663,-0.732,-2.076,79255,94.35,0,4,5,0,0,0,0
-8.77012852753818,PA,6.797680412,12.3,23780,5.4,3.391727766,6.889796832,4.796552303,1.085800638,15.3411317,1.309677058,1.22012649,16.60603347,44.65215201,44.19,69.43841563,16.18,25257,20.69,45.50025735,13.92089322,10.32980956,18.97691729,1.358959922,0.293,-1.999,0.392,38632,95.87,3,4,5,0,0,0,0
-7.49810039664613,PA,8.05550579,12.3,25794,4.8,3.65392274,5.439399973,6.51135006,0.311960706,14.11788132,1.69919023,1.078587548,16.33811231,47.21226603,139.3,69.45301332,16.07,43862,18.66,43.35415622,15.3937349,8.729652091,22.50467375,2.296889157,0.217,-1.979,-1.572,64964,94.36,0,3,2,0,0,0,0
-10.2474436200671,PA,5.066103362,13.4,25731,4.7,3.243158962,6.314804709,4.594475196,0.740625244,11.98513552,0.831579221,2.424573166,21.44954653,43.99313947,87.69,72.99782932,16.57,59902,22.43,46.2889386,15.09298521,7.139995326,20.79897165,1.287080451,0.214,-3.83,-0.667,84629,95.68,3,4,5,0,0,0,0
-8.15215460237795,PA,3.373318793,7.3,36012,3.4,8.140697933,4.966182961,6.683231194,0.214333344,15.19067729,1.417775379,0.832724732,8.085923856,45.80779856,431.57,70.38239429,15.61,172930,20.69,32.92661771,15.68322443,7.899728214,35.81391314,6.350405968,2.133,6.405,1.007,253370,89.43,0,2,2,0,1,0,0
-7.43659211292803,PA,6.232743956,13.2,32485,4,6.828261314,4.289819975,6.723951799,0.173606046,14.37137105,1.359670878,0.660870073,8.675925656,48.12534648,510.62,63.21675441,13.74,189970,23.21,33.61530768,16.99899984,8.639785229,30.49270938,7.455694589,3.411,0.669,3.065,278299,69.9,4,2,2,0,1,0,0
-6.59609993033209,PA,4.748307992,8.8,38251,4,8.215235041,5.073892693,5.62357343,0.06320245,12.57295369,2.028256913,0.278451937,7.361460229,55.20679842,3040.52,69.12526344,14.26,381502,23.33,30.52644547,16.48405513,7.5284009,38.26926202,10.13474066,2.6,-0.543,1.933,566747,71.1,0,1,1,0,1,0,0
-9.20740272798884,PA,4.080820145,9.2,28476,4.9,2.607553366,4.551724138,3.947454844,0.939244663,10.32512315,0.505747126,0.564860427,40.1182266,33.68144499,38.61,77.46776426,18.99,22370,20.82,48.48904783,13.23647743,11.95350916,18.62762629,0.849451124,0.035,-3.653,-2.47,29910,98.12,3,7,9,0,0,0,0
-8.92165779919082,PA,7.227122402,15.3,27349,4.6,6.573720879,4.987232433,3.524479052,0.315248574,12.60994294,1.426499795,0.697487469,16.45755178,50.23958892,351.08,65.80009087,14.55,187964,22.74,39.01917388,15.63331276,8.957034326,27.66327595,4.764613801,1.998,-4.716,0.773,269728,86.53,0,2,2,0,1,0,0
-9.82379478362688,PA,7.974904801,14.6,25876,5.9,3.417142027,8.082331141,7.47556589,2.870326636,15.52156378,1.447879955,0.50866548,10.88180794,45.79079315,172.84,73.91719103,17.99,96690,20.26,49.15089461,14.14830903,9.048505533,16.21056986,1.287333036,0.317,-2.235,-3.018,129274,92.89,0,1,1,0,0,0,0
-8.88861880730088,PA,6.412639405,24,15360,6.8,6.351039261,8.198614319,7.736720554,1.385681293,12.70207852,1.03926097,1.732101617,14.78060046,33.83371824,18.06,85.89822195,18.38,6041,12.4,55.61993048,15.87485516,3.509352756,7.41599073,1.795674058,0.493,0.532,-6.488,7247,75.82,4,9,9,0,0,0,1
-8.08016646426727,PA,3.600456907,11,29748,3.8,4.700469637,6.108016601,6.240443425,0.182940149,15.37652905,1.366590214,2.450578855,15.45844255,41.96565094,193.75,70.01993024,16.49,107004,23.89,42.69466562,15.14522822,8.604351239,20.98519682,3.540139576,0.951,1.493,1.91,155027,90.23,0,3,2,0,0,0,0
-8.48549610467298,PA,4.854705597,11.5,26082,4.4,3.370107299,10.03475895,5.954359982,1.042768626,13.85824392,0.831192383,2.826054103,21.67145232,34.66827868,33.93,78.63865546,17.14,10466,23.11,52.18803745,14.22702083,7.452703994,13.41486719,0.758306907,0.101,-1.11,-1.124,14530,96.91,3,8,7,0,0,0,0
-9.80463360098344,PA,6.276586251,15.9,26902,5.1,2.388752389,10.00546001,6.825006825,9.78023478,12.53753754,0.839475839,0.662025662,5.978705979,44.86759487,67.17,74.1467877,15.33,26363,19.85,46.36042939,15.00587945,7.806395327,18.24526799,0.845358604,-0.008,-5.201,-0.948,36233,94.11,2,6,4,0,0,0,0
-8.92589749211547,PA,5.392095593,13.7,24159,5.9,3.018500487,9.325976415,4.879368171,0.730282376,11.89548848,1.325327275,2.666883047,13.47506221,45.08817484,52.49,75.64850071,16.24,32727,20.13,49.21929905,15.35123904,7.602285575,16.94319675,1.483895115,0.615,-0.378,-1.47,45144,91.91,4,6,5,0,0,0,0
-8.9415692638101,PA,7.786653959,15.5,25276,5,4.633359119,7.572888047,6.220491344,3.585051615,14.80701006,1.197684654,1.595134573,9.264050788,47.45658727,107.47,70.31747905,15.69,55673,18.95,43.7087996,14.57798215,8.747507769,22.63035942,1.653547898,0.713,-4.376,-1.013,84073,94.36,2,4,3,0,0,0,0
