log_death_rate,State,Deep_Pov_All,PovertyAllAgesPct,PerCapitaInc,UnempRate2019,PctEmpFIRE,PctEmpConstruction,PctEmpTrans,PctEmpMining,PctEmpTrade,PctEmpInformation,PctEmpAgriculture,PctEmpManufacturing,PctEmpServices,PopDensity2010,OwnHomePct,Age65AndOlderPct2010,TotalPop25Plus,Under18Pct2010,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,ForeignBornPct,Net_International_Migration_Rate_2010_2019,NetMigrationRate1019,NaturalChangeRate1019,TotalPopEst2019,WhiteNonHispanicPct2010,Type_2015_Update,RuralUrbanContinuumCode2013,UrbanInfluenceCode2013,Perpov_1980_0711,HiCreativeClass2000,HiAmenity,Retirement_Destination_2015_Update
-9.98568946590791,PA,5.598870971,14.4,24974,4.7,3.026798733,7.702750264,6.983759867,3.424003218,13.23847353,1.065915833,1.448036603,17.33118809,41.88244758,69.28,75.47793122,18.26,31347,21.59,50.12281877,13.36970045,9.790410566,16.384343,0.605661918,0.055,-2.692,-1.156,43425,97.93,3,7,9,0,0,0,0
-8.17127649596703,PA,3.354349528,9.4,25057,4.4,5.039835288,9.247157819,7.304628055,0.331214752,13.52609435,0.966789007,5.084594038,21.53791066,31.70709874,62.95,76.11654615,16.78,17197,24,49.45048555,12.58359016,6.768622434,14.22341106,2.251445322,1.141,-0.475,1.031,24763,95.73,3,6,7,0,0,0,0
-6.88268073299938,PA,7.223538433,14.2,28427,4.9,6.359921111,5.542565521,5.949210093,0.331415326,15.43317813,1.609295895,0.278551532,11.34131712,48.17823232,467.1,64.99976913,17.67,149307,20.49,36.78126277,17.1070345,9.269491718,27.71135982,5.511364174,2.79,-0.146,-2.104,209674,89.65,0,2,2,0,1,0,0
-7.13913456926315,PA,4.281036181,7.9,30778,3.4,4.745982374,8.100792417,4.933718433,0.13922832,15.28697327,1.305635785,2.559431238,16.03421462,44.41642598,550.37,68.02575429,14.97,360878,24.84,35.8112714,14.72547509,7.413585755,26.90382899,5.031884639,2.217,1.146,3.736,545724,84.89,0,2,2,0,0,0,0
-8.4119964050441,PA,5.672093815,15.8,27734,5.1,5.629415787,6.323279901,5.350857201,0.400111423,14.70536099,1.438375244,1.228190129,15.06242245,46.70921016,254.37,73.96428862,18.8,62572,21.24,43.42996868,16.3475676,9.040785016,21.3817682,1.558673411,0.208,-3.467,-2.582,85512,93.16,0,4,3,0,0,0,0
-7.80169462098118,PA,5.03466564,10,28560,3.9,4.289947437,5.805798353,5.863871227,0.245692929,16.54630195,0.935122176,1.578390935,14.6701014,46.08157005,369.14,69.82038625,17.02,95065,23.03,44.16767475,15.23694314,7.301320149,20.33871562,4.064208143,3.608,4.872,1.21,141793,86.85,0,3,2,0,0,0,0
-6.97877709851317,PA,5.424424779,12,32252,4.5,5.261521415,4.959070146,7.253177152,0.098932658,15.66414907,1.566527973,0.435869024,14.39159242,47.97612048,1012.55,64.83609646,14.77,246766,23.66,32.92552459,16.9764068,9.245195854,29.4197742,11.46649458,4.858,3.362,2.108,369318,71.6,0,2,2,0,1,0,0
-7.42623093159684,PA,6.741334414,14.3,27919,5.7,5.458381588,5.562211307,6.998522423,0.200338112,16.40043662,1.72383957,0.521145322,13.47257165,44.94229464,360.45,68.56326237,17.95,226835,20.19,38.89567307,17.49685895,9.785526925,23.16397381,6.382202313,2.442,1.209,-2.324,317417,88.2,0,2,2,0,0,0,0
-8.45974944275453,PA,6.159510332,13,26867,4.8,4.476750679,6.358661256,5.718327687,1.692044228,14.6104017,1.276944269,1.08335505,13.73925021,46.91932542,94.51,69.39887139,16.46,80595,20.85,39.10416279,17.34102612,10.5713754,22.77932874,1.864024587,0.508,-2.151,-0.367,113299,91.9,0,3,2,0,0,0,0
-9.51357586052137,PA,7.049074194,16.8,25517,5.3,2.441561285,5.64405759,4.883122571,2.561997044,11.52351234,1.275524169,1.625882739,20.04707943,45.41522965,44.37,73.71425243,16.99,29589,21.06,47.83534422,16.37770793,8.729595458,18.14863632,1.514136727,0.152,-4.21,-2.065,40625,94.45,2,7,8,0,0,0,0
-8.96394647108154,PA,5.520638211,15.3,26561,4.9,3.706018752,5.081157375,4.262526464,0.477870753,15.07006755,1.221897369,1.31061599,16.13267466,48.03710051,173.42,72.93821152,18.48,79179,21.63,43.46985943,15.03050051,8.785157681,22.55269705,1.596377519,0.302,-3.808,-2.351,109424,91.03,0,2,2,0,0,0,0
-10.0462883511678,PA,4.214087973,15.1,24407,4.7,2.33385513,7.338361558,5.46938001,0.384232247,13.42441061,1.100517053,2.461932546,22.39457331,40.90887529,113.57,70.37289201,18.51,32456,23.1,51.79319694,13.9296278,7.006408676,12.47843234,0.752771666,0.311,-1.904,0.825,46138,96.82,3,4,5,0,0,0,0
-7.19312804641545,PA,5.091157813,12.3,28486,5.4,6.713213653,5.90161428,6.655879318,0.26501204,15.74655675,1.309771045,0.542765044,9.555722604,48.85267624,279.21,77.71358112,12.78,115370,23.89,35.44508971,21.27589495,8.234376354,24.39715697,10.22221427,1.398,0.204,0.044,170271,70.5,4,3,2,0,1,0,0
-6.86871242038217,PA,2.879362547,5.9,46776,3.5,9.575634,5.43832617,3.339550726,0.059547945,12.80605211,2.268382821,0.224057833,11.45475399,52.37670447,1655.92,71.80593026,15.09,575812,22.94,23.84319882,14.62213361,7.047265427,48.70617493,10.79750299,2.371,2.188,1.563,830915,78.99,0,1,1,0,1,0,0
-8.01917410169746,PA,4.799772792,10.1,34095,3.6,3.903663965,3.903663965,5.535897729,0.319598219,12.31594567,0.75333866,1.929003538,9.405319028,57.63040749,140.25,68.75167068,18.59,13414,21.21,40.85284032,11.05561354,5.949008499,32.84628001,4.345687111,1.885,-0.246,-0.142,18230,94.19,0,3,2,0,0,0,1
-6.9185805793737,PA,3.710529126,10.2,34017,4.5,5.813641246,5.788131042,5.721670247,0.12755102,14.86439313,2.175080559,0.510204082,13.98294844,47.78732546,805.4,71.70596637,15.65,210590,21.89,34.80934517,17.34982668,9.242604112,29.18657106,7.554559975,1.784,2.755,-0.288,305285,81,0,2,2,0,1,0,0
-7.83339109808043,PA,6.404304346,13.3,25506,5.6,3.228435156,5.229729406,6.358603169,0.975481149,13.72863888,1.095319129,1.342185365,15.74191693,46.29341131,206.23,70.89594194,18.53,67364,20.57,50.01039131,12.56012113,8.51938721,16.0441779,1.153533712,0.223,-1.55,-2.108,90843,94.33,0,4,5,0,0,0,0
-8.95057605803957,PA,3.779166023,9.8,29685,3.7,7.798648293,11.2832441,9.606776091,0.092161854,14.86439042,1.053278329,2.400596858,8.43061529,35.89923637,83.36,79.81869438,13.69,32538,23.29,46.47796423,15.7262278,8.888069334,16.4423136,1.180210783,0.248,-0.973,1.738,46272,96.65,0,2,2,0,0,0,0
-6.79733582299536,PA,11.6711277,24.3,26557,5.5,6.20893857,4.202104321,6.073532104,0.079471392,12.0110766,1.94784817,0.202819128,6.391853529,56.90950722,11379.49,52.97724529,12.14,1063753,22.53,33.01208081,16.64079913,5.706117868,28.5758066,13.8677213,4.982,-0.971,4.621,1584064,36.87,0,1,1,1,1,0,0
-7.83868380819949,PA,4.229475407,10.3,33111,5.6,7.747385358,7.554304103,5.454545455,0.390185036,16.27111826,1.733708769,0.679806919,6.134352373,48.78117458,105.27,83.09176535,16.22,40759,23.28,33.97777178,22.3975073,8.55516573,27.96192252,8.546253919,0.553,-1.147,-1.555,55809,82.88,5,1,1,0,1,1,0
-9.71281119135942,PA,5.034160374,14.8,24087,5.9,2.397828382,7.193485146,7.223646509,2.066053386,9.696878299,4.916302217,4.569446539,16.93560549,39.66219273,16.14,77.09642802,19.49,12176,22.35,47.47864652,16.99244415,8.212877792,15.45663601,0.950581567,0.109,-4.223,-1.094,16526,97.38,5,9,9,0,0,0,0
-7.90782846252408,PA,5.43816628,13,26070,5.4,3.559633028,6.656561627,6.543278819,0.84563223,16.03988831,0.856800957,1.298763462,18.88631831,40.36218588,190.45,75.38351523,18.09,104909,20.05,46.60801266,15.70313319,10.06777302,16.21309897,1.836926613,0.304,-1.311,-3.362,141359,93.23,0,4,5,0,0,0,0
-9.50732900374826,PA,4.289572354,10.7,26415,5.4,3.139235492,7.739156269,4.609823727,0.252525253,15.89423648,0.698158051,2.802535155,19.0087146,40.8694791,120.78,72.17314488,15.48,26998,22.4,46.17008667,12.98244314,8.119119935,18.37173124,1.534621658,0.35,0.045,1.627,40372,96.03,0,7,8,0,0,0,0
-9.81805220568557,PA,5.007237134,12,25294,5.3,4.416771463,7.934852621,7.042296721,1.984479956,13.40674171,0.883354293,2.518173174,13.65825231,43.29049474,72.36,78.24491719,18.56,55686,19.46,50.14007111,14.42193729,8.007398628,15.49402004,0.924628748,0.332,-1.987,-3.558,73447,95.53,5,4,3,0,0,0,0
-8.71078434046842,PA,5.498913589,14.3,28665,5.2,2.66864344,11.26760563,7.042253521,1.816160119,11.74944403,1.445515196,6.1897702,15.38176427,37.21275019,14.29,82.13891951,24.22,4914,15.96,48.53479853,16.28001628,7.590557591,17.31786732,1.699854298,0.734,2.201,-7.523,6066,94.73,5,8,7,0,0,0,1
-7.27264637769221,PA,5.277709812,12.8,29630,4.3,3.821516562,8.831097728,6.624692034,3.334245825,15.85546126,1.100465371,2.211880646,12.64713934,42.49657815,52.65,76.57808267,18.09,30530,21.14,45.51916148,17.24205699,8.584998362,17.84146741,1.671504596,0.039,-4.972,-1.982,40328,97.14,2,6,7,0,0,0,0
-9.22505655581186,PA,5.147240172,15,26059,5.3,3.487922171,7.224586811,5.809518545,2.492952297,14.93560334,1.088939252,2.968326792,16.63810735,41.45155049,37.03,73.57522562,18.01,29164,20.46,45.36757646,16.76724729,8.599643396,19.1091757,1.258914277,0.133,-2.68,-0.615,40591,96.62,5,6,6,0,0,0,0
-8.76683956259645,PA,5.391570455,12.6,25606,4,2.716440752,6.340183647,5.077612593,0.174901618,15.22190643,0.83624836,2.874945343,12.7896808,49.92348054,142.25,72.00624194,14.8,30538,18.49,38.82376056,14.61785317,7.397341018,25.54194774,2.87050583,0.731,-0.549,0.376,44923,85.24,4,4,5,0,0,0,0
-10.13994211791,PA,4.871714765,15,25837,4.9,3.55481436,6.223119459,5.933467919,0.803124726,14.14465022,1.18054946,1.272711314,17.04555429,43.97875889,81.54,75.55099247,17.98,38202,21.52,48.41631328,15.50704152,8.185435318,17.64829067,0.723613869,0.025,-5.577,-2.252,50668,96.49,3,4,3,0,0,0,0
-9.88310625784426,PA,4.926699699,11.2,27593,4.5,4.977475003,5.142292056,4.411603121,1.329524228,15.33897374,1.027359631,1.977804637,21.56356444,40.83617185,47.29,76.62763466,18.75,29308,20.85,46.07956872,16.98853555,10.24293708,19.2575406,1.119020857,0.208,-3.876,-2.301,39191,97.64,0,6,5,0,0,0,0
-8.90762684349567,PA,3.650882227,9,34244,4.5,5.971959151,7.585460449,5.4428109,2.910315384,14.16072878,1.755810108,0.788711504,11.08305022,47.3677881,242.5,75.63495838,17.5,148805,20.54,38.22317798,15.25217567,9.886764558,29.54739424,1.917637933,0.382,1.911,-2.427,206865,93.43,0,1,1,0,1,0,0
-8.44877807507456,PA,4.085175811,13,26570,4.7,4.859178186,10.79398028,5.779119687,0.882200311,14.52092277,1.528518187,1.967259518,7.180261358,46.74246356,72.8,80.46320508,18.98,39119,19.01,43.75878729,17.51322887,8.1750556,20.37628774,2.881480907,0.036,0.615,-3.465,51361,91.99,4,6,4,0,0,0,1
-8.85052048789337,PA,4.132100655,9.2,32916,4.5,5.333171319,5.944776188,6.306994399,0.593088923,15.76169976,1.200064806,0.421816414,14.34754432,47.12366338,355.38,77.46348861,18.86,261148,19.88,37.47453551,17.07307734,10.93249805,28.53209674,1.574061807,0.168,-0.985,-3.434,348899,94.78,0,1,1,0,1,0,0
-7.99878332429194,PA,4.524431182,11.8,28810,4.9,4.656541516,7.570734716,7.169840413,1.318325495,17.223036,1.726929304,1.611286717,13.72292036,41.60049341,71.17,77.85608309,16.01,19623,21.75,47.39846099,16.9545941,8.953778729,19.57396932,1.217920835,0.22,-4.387,-0.737,26794,96.44,3,2,2,0,0,0,0
-8.19463022248116,PA,4.502673944,8.8,31468,3.8,5.384656874,7.144783445,6.030096546,0.123154924,14.73993635,1.394257565,0.67825102,15.90631236,43.60223657,481.07,74.70042746,14.04,308348,23.45,40.19808787,15.92097241,9.057298896,24.22165865,3.937488458,1.187,1.223,1.91,449058,86.16,0,2,2,0,1,0,0
-7.95571390353695,RI,3.322560652,7.7,43617,3,7.71581663,4.270688629,3.020440564,0,12.02619567,2.548124628,0.333399484,8.38658464,57.76146061,2064.01,69.64148724,16.73,34168,20.37,19.88410208,15.46768907,7.615312573,47.13181925,9.153374233,0.821,0.261,-2.949,48479,94.34,0,1,1,0,1,1,0
-7.36502188565356,RI,3.452419837,7.8,38039,3.2,7.65382576,5.615879383,4.648777002,0.018442954,14.7324619,1.556124213,0.195956382,11.38045508,49.8051963,985.94,69.87491465,15.69,120446,20.62,28.44511233,19.87695731,11.1136941,32.13141159,6.141790908,0.593,-0.194,-0.853,164292,91.56,0,1,1,0,1,1,0
-9.36958824310534,RI,4.256686919,8.1,45442,3.1,6.778964667,6.713712601,2.810672338,0.045918121,11.78887331,1.537048673,1.068200493,6.907052057,57.09314128,809.56,62.04105972,16.97,60672,19.82,21.7052347,16.62051688,7.398800105,47.90842563,6.898585615,2.277,-0.902,-0.414,82082,87.87,4,1,1,0,1,1,0
-6.63773080604271,RI,6.590403215,16.1,30356,3.9,6.72041797,5.263005128,3.968458735,0.041281001,15.40910117,1.733157029,0.318960235,11.45225272,51.47418325,1530.32,53.48845997,13.47,431878,21.96,30.85408379,18.20051033,7.656560418,28.1148843,18.58484901,4.961,-0.548,2.315,638931,66.12,0,1,1,0,1,0,0
-7.53599770219399,RI,4.586345917,8,41000,3.1,6.050329075,5.900116144,2.838559814,0.038714673,13.16918312,1.313201703,1.155245838,10.22996516,55.15137437,385.68,74.54134512,14.98,86024,20.07,22.70412908,17.638101,8.825444062,44.95257138,4.751984284,0.644,0.523,-1.719,125577,92.4,4,1,1,0,1,1,0
-9.41407002043108,VT,3.752610064,8.9,33120,2.3,4.306387226,9.181636727,3.278443114,0.234530938,13.01397206,1.24251497,4.466067864,10.98303393,50.42914172,48.05,74.07859906,13.86,25425,20.37,30.54867257,16.76696165,8.892822026,36.67649951,4.623839303,1.526,0.027,-0.152,36777,94.13,0,6,6,0,1,0,0
-9.78335175129615,VT,4.37909634,11.4,31896,2.9,3.250826965,7.294399452,2.087373104,0.022812821,15.38154443,2.155811566,2.55503593,13.83597582,50.5475077,55,73.34360555,18.84,25587,20.48,29.2922187,19.16598273,7.675772853,35.74080588,3.212694878,0.561,-1.618,-2.719,35470,95.67,5,6,5,0,1,0,0
-10.3087859800872,VT,5.024919779,12.5,28085,3,3.816689466,8.720930233,3.180574555,0.136798906,13.68673051,1.210670315,3.66621067,12.14090287,49.63064295,48.13,72.18765351,15.35,21647,21.75,36.0558045,18.83863815,7.959532499,28.08241327,2.218570255,-0.022,-3.164,-0.6,29993,95.78,0,7,9,0,0,0,0
-8.31737546540552,VT,5.721259202,10.4,37507,1.8,5.230999165,4.94417337,3.217723856,0.09231175,13.2841004,2.256143127,0.949492285,10.28726537,55.14638006,291.75,62.97400612,11.3,106268,20,19.17134038,15.87119359,8.339293108,50.70388075,8.989089922,3.431,1.88,2.588,163774,91.25,0,3,2,0,1,0,0
-8.72664341559844,VT,5.115378409,15.5,24163,3.2,2.529815685,8.890495121,3.614022407,0.325262017,13.73328515,0.867365378,3.758583303,14.31152873,45.82580412,9.5,80.15239478,19.35,4716,18.98,45.48346056,14.63104326,10.072095,15.62765055,3.543814433,0.111,-0.871,-1.489,6163,96.64,4,9,8,0,0,0,0
-8.72834512987807,VT,3.178559657,11.1,30692,2.3,2.705094659,7.068647068,4.028782515,0.080806526,14.40664922,0.988917962,4.163460058,15.13006003,42.93135293,75.34,74.50220644,12.16,34079,24.73,38.16426538,18.5803574,10.29959799,23.71255025,2.772055074,0.5,0.146,3.16,49402,94.86,0,3,2,0,0,0,0
-8.88696203486613,VT,3.539439468,8.2,40464,2.9,4.497426172,8.046599837,2.1674343,0.704416147,13.46518559,0.731509076,3.359523164,14.06123002,47.14169602,85.2,82.40647118,14.05,5220,20.33,28.0651341,16.43678161,10.55555556,39.23371648,4.206748026,0.13,3.843,0.288,7235,94.69,5,3,2,0,1,0,0
-9.44793894425998,VT,7.337441219,11,33247,3.1,4.271430672,9.469195707,2.065872666,0.08087046,14.29201588,2.139391266,2.043817086,8.609028084,53.18335539,53.35,72.51814839,13.34,17651,22.34,25.13738598,19.65327743,10.50931959,37.32932978,3.118568941,0.522,1.379,2.076,25362,95.72,5,8,7,0,1,0,0
-10.2713892400893,VT,4.181356649,10.2,30836,2.4,5.180472605,9.069072968,3.732796676,0.298623734,13.32121527,1.772266944,4.206699559,9.036613867,48.59776681,42.12,80.91323458,14.78,21113,20.9,35.4710368,18.05049022,9.131814522,29.14791834,2.066558385,0.228,-0.366,0.187,28892,96.41,5,9,8,0,1,0,0
-10.2050355472245,VT,4.838647788,12.2,26657,4.2,4.069434209,10.05485958,4.118562188,0.098255957,13.56751003,0.892491607,5.731597478,10.26774748,44.18242856,39.28,77.03570511,17.72,19698,21.28,38.30845771,19.40298507,8.208955224,21.63163773,4.225038089,0.462,0.789,-1.553,27037,95.99,5,7,11,0,0,0,0
-10.2783731710119,VT,3.955840157,10.4,30109,2.8,3.485405692,7.984627108,3.810091774,0.851472683,16.29725342,1.630056654,2.223105722,10.81403439,49.24295133,66.29,72.50347982,16.64,42983,19.28,35.07898471,18.65155992,8.25675267,30.31663681,2.540785855,0.183,-3.256,-2.257,58191,96.31,5,4,5,0,1,0,0
-9.8766472185758,VT,5.217839925,10.8,34033,2.3,6.639255434,6.4735131,2.148275642,0.395231721,13.55581054,1.737107159,1.635111876,7.926945879,50.56097405,86.63,70.79831088,14.47,41815,20.69,27.28685878,16.39124716,8.300848978,41.46598111,2.835302769,0.139,-2.308,0.359,58409,94.86,4,4,5,0,1,0,0
-9.26444969762322,VT,5.993402201,12,31563,2.6,4.171991966,8.531130181,2.898484572,0.059339054,14.46047106,2.122512324,2.076866898,8.458097499,53.66076319,56.68,67.78951773,16.1,31820,19.85,30.21998743,17.58956631,6.970458831,38.61722187,3.457705678,0.393,-3.876,-1.247,42222,94.14,5,7,9,0,1,0,0
-9.81763913541009,VT,4.835838426,9.6,35152,2.1,3.905425375,6.667370347,3.229892337,0.098515235,13.42621913,1.741608613,2.223629583,10.00281472,55.43592991,58.46,73.15096668,17.81,41673,19.85,30.0914261,18.32361481,8.468312816,36.34727521,3.314269219,0.578,-1.076,-1.641,55062,95.45,5,7,8,0,1,0,0
-6.50158441341118,CT,4.093663823,10,55613,3.6,11.94520444,6.598768067,3.52966165,0.060355868,12.66884396,2.806863324,0.21892146,7.956459655,51.77482004,1467.19,67.30545007,13.53,641790,24.76,21.65833061,14.70262859,6.173514701,47.35474221,21.70905217,4.793,-0.654,3.262,943332,66.18,0,2,2,0,1,1,0
-6.43828110281926,CT,5.029383048,11.2,39260,3.9,11.04102989,4.943144903,4.375821904,0.023443099,12.88298768,2.343193575,0.17191606,10.95440206,48.8739498,1216.19,64.49017945,14.55,622446,22.82,26.91623048,16.68144707,8.179183415,37.75315449,15.3319996,4.515,-1.807,1.414,891720,66.14,0,1,1,0,1,0,0
-7.16809757813129,CT,3.336520975,6.9,42443,3.5,6.902146011,7.317999795,3.6533525,0.105760345,13.91621316,2.4992299,0.920012322,13.06191601,47.92894548,206.32,77.14733669,15.98,134752,21.56,29.66115531,18.3425849,9.50635241,35.07925671,7.895383842,1.186,-3.281,-1.688,180333,91.3,0,4,3,0,1,0,0
-6.73536148058119,CT,3.242753967,6.7,45293,3.2,9.210082901,6.409651547,3.977668442,0,12.40030554,2.300554919,0.515602885,11.3646065,49.8236391,448.62,73.644083,15.46,118792,21.18,26.09434979,17.1063708,9.451814937,41.52383999,7.648376671,1.539,-1.069,-0.851,162436,86.4,0,1,1,0,1,1,0
-6.64645954253429,CT,5.725225669,11.6,36678,3.9,6.456657573,5.768471052,4.23898586,0.039739031,13.55919129,2.10780498,0.197292603,11.00163398,52.81036768,1426.75,61.934414,14.37,595852,22.37,30.86286528,16.90940032,7.389251022,34.90229117,12.21159519,3.741,-2.157,1.16,854757,67.52,0,2,2,0,1,1,0
-7.80613847562716,CT,4.496052816,9.8,38109,3.6,4.615292101,5.526323702,4.355963799,0.090201149,13.04834782,1.507862533,0.668240176,12.99873718,51.86039869,412.19,66.53414275,14.23,188221,21.75,29.76288512,20.11040213,8.6887223,33.33581269,8.539093502,2.143,-4.031,0.82,265206,78.31,0,2,2,0,1,1,0
-7.73354425204427,CT,3.77752761,8,39668,3.3,8.941987164,6.220458729,3.488979551,0.027364545,12.12746903,1.803572317,0.812229464,11.12368775,51.47395393,372.22,72.05605446,11.93,95870,20.23,27.52685929,17.3109419,8.568895379,41.15364556,7.074813742,2.375,-2.354,0.711,150721,87.49,4,1,1,0,1,1,0
-8.89549263145163,CT,4.489594103,11.7,31106,4,4.179853209,6.64938388,4.359975759,0.131304289,15.15554508,1.754090634,1.27600835,13.39808767,49.52865127,230.89,69.65286058,12.85,80985,22.33,32.97524233,22.02012718,9.509168365,24.14521208,5.058435875,2.425,-2.165,0.678,116782,85.4,0,2,2,0,0,1,0
